Date,DL002,DL031
2020-05-30,38.82,44.68
2020-05-31,37.62,33.53
2020-06-01,80.02,77.45
2020-06-02,92.17,81.52
2020-06-03,106.48,91.49
2020-06-04,129.32,99.58
2020-06-05,76.81,58.71
2020-06-06,59.47,58.28
2020-06-07,75.33,74.02
2020-06-08,92.39,84.91
2020-06-09,113.43,121.46
2020-06-10,130.33,116.73
2020-06-11,114.21,117.68
2020-06-12,119.89,126.2
2020-06-13,117.6,109.77
2020-06-14,140.28,130.04
2020-06-15,98.36,94.95
2020-06-16,88.59,92.03
2020-06-17,80.29,71.88
2020-06-18,80.86,82.5
2020-06-19,146.98,184.54
2020-06-20,115.6,98.33
2020-06-21,84.92,81.33
2020-06-22,60.0,64.04
2020-06-23,44.94,49.79
2020-06-24,55.08,50.46
2020-06-25,77.3,56.17
2020-06-26,96.67,84.71
2020-06-27,127.3,120.25
2020-06-28,250.11,256.83
2020-06-29,159.95,134.58
2020-06-30,75.04,70.21
2020-07-01,108.0,114.0
